,writer
4886,Topper Carew
4887,Topper Lilien
4888,Tori Tellem
4889,Toshirô Ishidô
4890,Tracey Jackson
4891,Tracy Chevalier
4892,Tracy Keenan Wynn
4893,Tracy Letts
4894,Tracy Oliver
4895,Tracy Tormé
4896,Travis Beacham
4897,Travis Cluff
4898,Travis Milloy
4899,Travis Walton
4900,Travis Wright
4901,Trevor Griffiths
4902,Trevor Moore
4903,Trey Callaway
4904,Trey Edward Shults
4905,Trey Parker
4906,Tripper Clancy
4907,Tristan Carné
4908,Trivikram Srinivas
4909,Troy Duffy
4910,Troy Kennedy-Martin
4911,Troy Neighbors
4912,Turi Meyer
4913,Tushar Hiranandani
4914,Tyger Williams
4915,Tyler Burton Smith
4916,Tyler Nilson
4917,Tyler Perry
4918,Ulf Ryberg
4919,Umberto Eco
4920,Upton Sinclair
4921,Vadim Perelman
4922,Vakkantham Vamsi
4923,Valerie Curtin
4924,Valerie Martin
4925,Valerie Tripp
4926,Van Robichaux
4927,Vance Gerry
4928,Vanessa Taylor
4929,Vasan Bala
4930,Vasiliy Grossman
4931,Vendela Vida
4932,Vera Blasi
4933,Vera Chapman
4934,Vernon Lynch
4935,Vicente Leñero
4936,Vicki Polon
4937,Victor Colicchio
4938,Victor Hugo
4939,Victor Levin
4940,Victor Miller
4941,Victor Nunez
4942,Victor Salva
4943,Victor Surge
4944,Vidhu Vinod Chopra
4945,Vijay Krishna Acharya
4946,Vijayendra Prasad
4947,Vikas Swarup
4948,Vince Di Meglio
4949,Vince Gilligan
4950,Vince Locke
4951,Vince McKewin
4952,Vince Vaughn
4953,Vincent D'Onofrio
4954,Vincent Gallo
4955,Vincent Paronnaud
4956,Vincent Patrick
4957,Vincenzo Cerami
4958,Vincenzo Natali
4959,Vipul Binjola
4960,Virginia Korus Spragg
4961,Virginia Woolf
4962,Vishal Dadlani
4963,Vladimir Nabokov
4964,Vlas Parlapanides
4965,Vy Vincent Ngo
4966,W. Blake Herron
4967,W. Bruce Cameron
4968,W. Peter Iliff
4969,W. Somerset Maugham
4970,W. William Winokur
4971,W.D. Richter
4972,W.R. McKinney
4973,Wade Cummins
4974,Wade Davis
4975,Wajdi Mouawad
4976,Wallace Wolodarsky
4977,Walon Green
4978,Walter B. Gibson
4979,Walter Campbell
4980,Walter Doniger
4981,Walter F. Parkes
4982,Walter Hill
4983,Walter Isaacson
4984,Walter Kirn
4985,Walter Mosley
4986,Walter Murch
4987,Walter Tevis
4988,Walter Wager
4989,Warren Adler
4990,Warren Beatty
4991,Warren Chaney
4992,Warren Leight
4993,Warren Lewis
4994,Wash Westmoreland
4995,Washington Irving
4996,Wayne Allan Rice
4997,Wayne Beach
4998,Wayne Conley
4999,Wayne Crawford
5000,Wayne Kramer
5001,Wayne Smith
5002,Wayne Wang
5003,Wendell Wellman
5004,Wendy Wasserstein
5005,Wendy Wells
5006,Wentworth Miller
5007,Werner Herzog
5008,Wes Anderson
5009,Wes Craven
5010,Wes Tooke
5011,Wesley Strick
5012,Whit Stillman
5013,Whitley Strieber
5014,Whitney Otto
5015,Wil Haygood
5016,Wil Shriner
5017,Will Beall
5018,Will Conroy
5019,Will Eisner
5020,Will Ferrell
5021,Will Fetters
5022,Will Finn
5023,Will Forte
5024,Will Gluck
5025,Will Hayes
5026,Will McRobb
5027,Will Packer
5028,Will Reiser
5029,Will Rokos
5030,Will Stewart
5031,Will Weaver
5032,Willard Carroll
5033,Willard Huyck
5034,William B. Breuer
5035,William Bigelow
5036,William Blinn
5037,William Boyd
5038,William Brent Bell
5039,William Broyles Jr.
5040,William Butler
5041,William Carlos Williams
5042,William D. Wittliff
5043,William Davies
5044,William Dear
5045,William Diehl
5046,William Douglas-Home
5047,William Friedkin
5048,William Gibson
5049,William Goldman
5050,William Gray
5051,William Hanna
5052,William Harrison
5053,William Hjortsberg
5054,William Ivory
5055,William Joyce
5056,William Kelley
5057,William Kennedy
5058,William Kotzwinkle
5059,William M. Akers
5060,William M. Finkelstein
5061,William M. Gaines
5062,William Malone
5063,William Mickelberry
5064,William Monahan
5065,William Nack
5066,William Nicholson
5067,William Osborne
5068,William P. Kennedy
5069,William P. Wingate
5070,William Peter Blatty
5071,William Porter
5072,William Prochnau
5073,William Reilly
5074,William Riead
5075,William Roberts
5076,William Rose
5077,William S. Burroughs
5078,William S. Comanor
5079,William Shakespeare
5080,William Shatner
5081,William Steig
5082,William Styron
5083,William Wharton
5084,William Wheeler
5085,William Wisher
5086,William Wolff
5087,Willie Morris
5088,Wim Wenders
5089,Winnie Holzman
5090,Winston Groom
5091,Witi Ihimaera
5092,Wladyslaw Szpilman
5093,Wolfgang Petersen
5094,Won-jun Ha
5095,Woody Allen
5096,Woody Gelman
5097,Xavier Beauvois
5098,Yabo Yablonsky
5099,Yale Udoff
5100,Yann Martel
5101,Yao Meng
5102,Yareli Arizmendi
5103,Yash Keswani
5104,Yasmina Reza
5105,Yasushi Akimoto
5106,Yimou Zhang
5107,Yogesh Chandekar
5108,Yong-hwa Kim
5109,Yorgos Lanthimos
5110,Youssef Delara
5111,Yu Cao
5112,Yuet-Jan Hui
5113,Yunus Sajawal
5114,Yuri Zeltser
5115,Yvan Attal
5116,Yves Robert
5117,Zach Braff
5118,Zach Cregger
5119,Zach Helm
5120,Zach Shields
5121,Zachary Sklar
5122,Zack Snyder
5123,Zack Stentz
5124,Zak Penn
5125,Zal Batmanglij
5126,Zane Smith
5127,Zara Hayes
5128,Zeke Richardson
5129,Zhihong Bian
5130,Zhuzhu Chen
5131,Ziad Doueiri
5132,Ziggy Steinberg
5133,Zoe Kazan
5134,Zora Neale Hurston
5135,Zoë Heller
5136,Zoë Lund
5137,Àlex Pastor
5138,Álex de la Iglesia
5139,Álvaro Rodríguez
5140,Élie Chouraqui
5141,Émile Gaudreault
5142,Éric Tessier
5143,Éric Toledano
